,name,symbol,total_supply,quote
BTC,Bitcoin,BTC,19147168,"{'CAD': {'price': 28206.286702930363, 'volume_24h': 47300620478.13263, 'volume_change_24h': -27.2033, 'percent_change_1h': -0.04820974, 'percent_change_24h': 1.14982386, 'percent_change_7d': 7.3017424, 'percent_change_30d': -9.4062017, 'percent_change_60d': 10.74945482, 'percent_change_90d': -15.63027817, 'market_cap': 540070510157.17377, 'market_cap_dominance': 39.0523, 'fully_diluted_market_cap': 592332020761.5366, 'tvl': None, 'last_updated': '2022-09-11T02:24:21.000Z'}}"
ETH,Ethereum,ETH,122321122.999,"{'CAD': {'price': 2302.8341030947176, 'volume_24h': 17114042444.764181, 'volume_change_24h': -36.0262, 'percent_change_1h': -0.59781484, 'percent_change_24h': 1.86724303, 'percent_change_7d': 11.53440074, 'percent_change_30d': -5.91401463, 'percent_change_60d': 67.39445608, 'percent_change_90d': 30.6062624, 'market_cap': 281685253570.9408, 'market_cap_dominance': 20.3689, 'fully_diluted_market_cap': 281685253570.94037, 'tvl': None, 'last_updated': '2022-09-11T02:24:21.000Z'}}"
BNB,BNB,BNB,161337261.09,"{'CAD': {'price': 386.15168356588424, 'volume_24h': 1096046338.0362556, 'volume_change_24h': -27.4296, 'percent_change_1h': -0.26357582, 'percent_change_24h': 0.20040297, 'percent_change_7d': 4.39159529, 'percent_change_30d': -8.17481265, 'percent_change_60d': 32.29769299, 'percent_change_90d': 23.50175439, 'market_cap': 62300654991.812126, 'market_cap_dominance': 4.5059, 'fully_diluted_market_cap': 77230336713.17686, 'tvl': None, 'last_updated': '2022-09-11T02:24:21.000Z'}}"
XRP,XRP,XRP,99989302361,"{'CAD': {'price': 0.4664667147537019, 'volume_24h': 986170224.6932178, 'volume_change_24h': -51.2292, 'percent_change_1h': -0.23468808, 'percent_change_24h': -0.04671966, 'percent_change_7d': 6.44678984, 'percent_change_30d': -4.99490233, 'percent_change_60d': 14.14239441, 'percent_change_90d': 8.05092783, 'market_cap': 23242180685.69773, 'market_cap_dominance': 1.6808, 'fully_diluted_market_cap': 46646671475.37607, 'tvl': None, 'last_updated': '2022-09-11T02:24:21.000Z'}}"
ADA,Cardano,ADA,34854947575.48,"{'CAD': {'price': 0.6698175628335372, 'volume_24h': 1113136059.787657, 'volume_change_24h': -14.3568, 'percent_change_1h': -0.50421782, 'percent_change_24h': -1.60468867, 'percent_change_7d': 3.4172781, 'percent_change_30d': -2.52162024, 'percent_change_60d': 21.71887774, 'percent_change_90d': 9.92380919, 'market_cap': 22895733506.98232, 'market_cap_dominance': 1.6556, 'fully_diluted_market_cap': 30141790327.50693, 'tvl': None, 'last_updated': '2022-09-11T02:24:21.000Z'}}"
SOL,Solana,SOL,511616946.142289,"{'CAD': {'price': 45.998807800691345, 'volume_24h': 930185908.6894459, 'volume_change_24h': -38.2056, 'percent_change_1h': 0.01875902, 'percent_change_24h': 1.03612163, 'percent_change_7d': 10.29740839, 'percent_change_30d': -17.63709672, 'percent_change_60d': 6.47402622, 'percent_change_90d': 21.61460599, 'market_cap': 16250656703.872383, 'market_cap_dominance': 1.1756, 'fully_diluted_market_cap': 23533769573.17677, 'tvl': None, 'last_updated': '2022-09-11T02:24:21.000Z'}}"
DOGE,Dogecoin,DOGE,132670764299.89409,"{'CAD': {'price': 0.0845701593955921, 'volume_24h': 528896566.01461077, 'volume_change_24h': -17.7904, 'percent_change_1h': -0.40935591, 'percent_change_24h': 0.8739724, 'percent_change_7d': 1.46877477, 'percent_change_30d': -8.37729254, 'percent_change_60d': 7.22198271, 'percent_change_90d': 6.92998494, 'market_cap': 11219987683.977074, 'market_cap_dominance': 0.8115, 'fully_diluted_market_cap': 11219987683.97475, 'tvl': None, 'last_updated': '2022-09-11T02:24:21.000Z'}}"
DOT,Polkadot,DOT,1231096722.3368325,"{'CAD': {'price': 10.156918606250875, 'volume_24h': 393098749.1521676, 'volume_change_24h': -39.9758, 'percent_change_1h': -0.42191382, 'percent_change_24h': -0.38589947, 'percent_change_7d': 4.29679777, 'percent_change_30d': -14.7777642, 'percent_change_60d': 21.95231452, 'percent_change_90d': 10.61435873, 'market_cap': 11331800380.469854, 'market_cap_dominance': 0.8198, 'fully_diluted_market_cap': 12504149205.193523, 'tvl': None, 'last_updated': '2022-09-11T02:24:21.000Z'}}"
MATIC,Polygon,MATIC,10000000000,"{'CAD': {'price': 1.1748108558028785, 'volume_24h': 503093482.2477297, 'volume_change_24h': -12.6997, 'percent_change_1h': -0.98775478, 'percent_change_24h': 1.14925654, 'percent_change_7d': -0.19854638, 'percent_change_30d': -1.93100741, 'percent_change_60d': 64.04769874, 'percent_change_90d': 90.56071536, 'market_cap': 10261170987.993525, 'market_cap_dominance': 0.7423, 'fully_diluted_market_cap': 11748108558.025528, 'tvl': None, 'last_updated': '2022-09-11T02:24:21.000Z'}}"
SHIB,Shiba Inu,SHIB,589735030408322.8,"{'CAD': {'price': 1.7049970730448737e-05, 'volume_24h': 897625417.7548299, 'volume_change_24h': -25.3445, 'percent_change_1h': -1.66334715, 'percent_change_24h': 0.90793955, 'percent_change_7d': 3.87346562, 'percent_change_30d': 6.22129954, 'percent_change_60d': 29.10071149, 'percent_change_90d': 58.7604816, 'market_cap': 9361512834.00516, 'market_cap_dominance': 0.6771, 'fully_diluted_market_cap': 10054965007.179453, 'tvl': None, 'last_updated': '2022-09-11T02:24:21.000Z'}}"
AVAX,Avalanche,AVAX,404229626.49901325,"{'CAD': {'price': 26.83257554158669, 'volume_24h': 441844402.5857586, 'volume_change_24h': -23.621, 'percent_change_1h': -0.64254707, 'percent_change_24h': -0.61483453, 'percent_change_7d': 6.31439683, 'percent_change_30d': -28.10579, 'percent_change_60d': 21.00941012, 'percent_change_90d': 27.40111761, 'market_cap': 7933297937.520617, 'market_cap_dominance': 0.5737, 'fully_diluted_market_cap': 19319454389.944775, 'tvl': None, 'last_updated': '2022-09-11T02:24:21.000Z'}}"
UNI,Uniswap,UNI,1000000000,"{'CAD': {'price': 8.590238830752838, 'volume_24h': 163203809.10125294, 'volume_change_24h': -22.4681, 'percent_change_1h': -1.73404092, 'percent_change_24h': -0.01673526, 'percent_change_7d': 1.74237023, 'percent_change_30d': -27.1827793, 'percent_change_60d': 15.62474502, 'percent_change_90d': 69.16730948, 'market_cap': 6407422115.760819, 'market_cap_dominance': 0.4635, 'fully_diluted_market_cap': 8590238830.75651, 'tvl': 7372457347.357639, 'last_updated': '2022-09-11T02:24:21.000Z'}}"
